

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
  9255  00110A  0100               	movlb	0	; () banked
  9256  00110C  61F7               	cpfslt	_dataRateValue& (0+255),b
  9257  00110E  D00D               	goto	l14390
  9258                           
  9259                           ; BSR set to: 0
  9260                           ;MOTEapp.c: 919: {
  9261                           ;MOTEapp.c: 920: if ((rnModule == rn2903) && (dataRateValue > 3))
  9262  001110  0100               	movlb	0	; () banked
  9263  001112  05ED               	decf	_rnModule& (0+255),w,b
  9264  001114  A4D8               	btfss	status,2,c
  9265  001116  D006               	goto	l14388
  9266                           
  9267                           ; BSR set to: 0
  9268  001118  0E03               	movlw	3
  9269  00111A  0100               	movlb	0	; () banked
  9270  00111C  65F7               	cpfsgt	_dataRateValue& (0+255),b
  9271  00111E  D002               	goto	l14388
  9272                           
  9273                           ; BSR set to: 0
  9274                           ;MOTEapp.c: 921: dataRateValue = 6;
  9275  001120  0E06               	movlw	6
  9276  001122  D004               	goto	L5
  9277  001124                     l14388:
  9278                           
  9279                           ; BSR set to: 0
  9280                           ;MOTEapp.c: 922: else
  9281                           ;MOTEapp.c: 923: dataRateValue++;
  9282  001124  0100               	movlb	0	; () banked
  9283  001126  2BF7               	incf	_dataRateValue& (0+255),f,b
  9284                           
  9285                           ; BSR set to: 0
  9286                           ;MOTEapp.c: 924: }
  9287  001128  D06D               	goto	l14408
  9288  00112A                     l14390:
  9289                           
  9290                           ; BSR set to: 0
  9291                           ;MOTEapp.c: 925: else {
  9292                           ;MOTEapp.c: 926: dataRateValue = 0;
  9293  00112A  0E00               	movlw	0
  9294  00112C                     L5:
  9295  00112C  0100               	movlb	0	; () banked
  9296  00112E  6FF7               	movwf	_dataRateValue& (0+255),b
  9297                           
  9298                           ; BSR set to: 0
  9299                           ;MOTEapp.c: 927: }
  9300                           ;MOTEapp.c: 929: switch (dataRateValue)
  9301  001130  D069               	goto	l14408
  9302  001132                     l14392:
  9303                           
  9304                           ; BSR set to: 0
  9305                           ;MOTEapp.c: 933: oled_putString(" 0 ",10,2);
  9306  001132  0EC8               	movlw	low STR_138
  9307  001134  0100               	movlb	0	; () banked
  9308  001136  6F71               	movwf	oled_putString@string& (0+255),b
  9309  001138  0E7F               	movlw	high STR_138
  9310  00113A  0100               	movlb	0	; () banked
  9311  00113C  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9312  00113E  0E0A               	movlw	10
  9313  001140  0100               	movlb	0	; () banked
  9314  001142  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9315  001144  0E02               	movlw	2
  9316  001146  0100               	movlb	0	; () banked
  9317  001148  6F74               	movwf	oled_putString@start_page& (0+255),b
  9318  00114A  EC49  F02F         	call	_oled_putString	;wreg free
  9319                           
  9320                           ;MOTEapp.c: 934: break;
  9321  00114E  0012               	return	
  9322  001150                     l14394:
  9323                           
  9324                           ;MOTEapp.c: 936: oled_putString(" 1 ",10,2);
  9325  001150  0ECC               	movlw	low STR_139
  9326  001152  0100               	movlb	0	; () banked
  9327  001154  6F71               	movwf	oled_putString@string& (0+255),b
  9328  001156  0E7F               	movlw	high STR_139
  9329  001158  0100               	movlb	0	; () banked
  9330  00115A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9331  00115C  0E0A               	movlw	10
  9332  00115E  0100               	movlb	0	; () banked
  9333  001160  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9334  001162  0E02               	movlw	2
  9335  001164  0100               	movlb	0	; () banked
  9336  001166  6F74               	movwf	oled_putString@start_page& (0+255),b
  9337  001168  EC49  F02F         	call	_oled_putString	;wreg free
  9338                           
  9339                           ;MOTEapp.c: 937: break;
  9340  00116C  0012               	return	
  9341  00116E                     l14396:
  9342                           
  9343                           ;MOTEapp.c: 939: oled_putString(" 2 ",10,2);
  9344  00116E  0ED0               	movlw	low STR_140
  9345  001170  0100               	movlb	0	; () banked
  9346  001172  6F71               	movwf	oled_putString@string& (0+255),b
  9347  001174  0E7F               	movlw	high STR_140
  9348  001176  0100               	movlb	0	; () banked
  9349  001178  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9350  00117A  0E0A               	movlw	10
  9351  00117C  0100               	movlb	0	; () banked
  9352  00117E  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9353  001180  0E02               	movlw	2
  9354  001182  0100               	movlb	0	; () banked
  9355  001184  6F74               	movwf	oled_putString@start_page& (0+255),b
  9356  001186  EC49  F02F         	call	_oled_putString	;wreg free
  9357                           
  9358                           ;MOTEapp.c: 940: break;
  9359  00118A  0012               	return	
  9360  00118C                     l14398:
  9361                           
  9362                           ;MOTEapp.c: 942: oled_putString(" 3 ",10,2);
  9363  00118C  0ED4               	movlw	low STR_141
  9364  00118E  0100               	movlb	0	; () banked
  9365  001190  6F71               	movwf	oled_putString@string& (0+255),b
  9366  001192  0E7F               	movlw	high STR_141
  9367  001194  0100               	movlb	0	; () banked
  9368  001196  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9369  001198  0E0A               	movlw	10
  9370  00119A  0100               	movlb	0	; () banked
  9371  00119C  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9372  00119E  0E02               	movlw	2
  9373  0011A0  0100               	movlb	0	; () banked
  9374  0011A2  6F74               	movwf	oled_putString@start_page& (0+255),b
  9375  0011A4  EC49  F02F         	call	_oled_putString	;wreg free
  9376                           
  9377                           ;MOTEapp.c: 943: break;
  9378  0011A8  0012               	return	
  9379  0011AA                     l14400:
  9380                           
  9381                           ;MOTEapp.c: 945: oled_putString(" 4 ",10,2);
  9382  0011AA  0ED8               	movlw	low STR_142
  9383  0011AC  0100               	movlb	0	; () banked
  9384  0011AE  6F71               	movwf	oled_putString@string& (0+255),b
  9385  0011B0  0E7F               	movlw	high STR_142
  9386  0011B2  0100               	movlb	0	; () banked
  9387  0011B4  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9388  0011B6  0E0A               	movlw	10
  9389  0011B8  0100               	movlb	0	; () banked
  9390  0011BA  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9391  0011BC  0E02               	movlw	2
  9392  0011BE  0100               	movlb	0	; () banked
  9393  0011C0  6F74               	movwf	oled_putString@start_page& (0+255),b
  9394  0011C2  EC49  F02F         	call	_oled_putString	;wreg free
  9395                           
  9396                           ;MOTEapp.c: 946: break;
  9397  0011C6  0012               	return	
  9398  0011C8                     l14402:
  9399                           
  9400                           ;MOTEapp.c: 948: oled_putString(" 5 ",10,2);
  9401  0011C8  0EDC               	movlw	low STR_143
  9402  0011CA  0100               	movlb	0	; () banked
  9403  0011CC  6F71               	movwf	oled_putString@string& (0+255),b
  9404  0011CE  0E7F               	movlw	high STR_143
  9405  0011D0  0100               	movlb	0	; () banked
  9406  0011D2  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9407  0011D4  0E0A               	movlw	10
  9408  0011D6  0100               	movlb	0	; () banked
  9409  0011D8  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9410  0011DA  0E02               	movlw	2
  9411  0011DC  0100               	movlb	0	; () banked
  9412  0011DE  6F74               	movwf	oled_putString@start_page& (0+255),b
  9413  0011E0  EC49  F02F         	call	_oled_putString	;wreg free
  9414                           
  9415                           ;MOTEapp.c: 949: break;
  9416  0011E4  0012               	return	
  9417  0011E6                     l14404:
  9418                           
  9419                           ;MOTEapp.c: 951: oled_putString("ADR",10,2);
  9420  0011E6  0EF4               	movlw	low STR_144
  9421  0011E8  0100               	movlb	0	; () banked
  9422  0011EA  6F71               	movwf	oled_putString@string& (0+255),b
  9423  0011EC  0E7F               	movlw	high STR_144
  9424  0011EE  0100               	movlb	0	; () banked
  9425  0011F0  6F72               	movwf	(oled_putString@string+1)& (0+255),b
  9426  0011F2  0E0A               	movlw	10
  9427  0011F4  0100               	movlb	0	; () banked
  9428  0011F6  6F73               	movwf	oled_putString@station_dot& (0+255),b
  9429  0011F8  0E02               	movlw	2
  9430  0011FA  0100               	movlb	0	; () banked
  9431  0011FC  6F74               	movwf	oled_putString@start_page& (0+255),b
  9432  0011FE  EC49  F02F         	call	_oled_putString	;wreg free
  9433                           
  9434                           ;MOTEapp.c: 953: }
  9435                           
  9436                           ;MOTEapp.c: 952: break;
  9437  001202  0012               	return	
  9438  001204                     l14408:
  9439  001204  0100               	movlb	0	; () banked
  9440  001206  51F7               	movf	_dataRateValue& (0+255),w,b
  9441                           
  9442                           ; Switch size 1, requested type "space"
  9443                           ; Number of cases is 7, Range of values is 0 to 6
